c_course_id_pk,c_course_title,c_course_desc,c_course_abstract,c_course_icon_uri,c_course_version,c_course_approval_req,c_course_approval_id_fk,c_course_credit_hours,c_course_credit_units,c_course_cert_flag,c_course_recurrence_grace_days,c_course_owner_id_fk,c_course_coordinator_id_fk,c_course_active_flag,c_course_visible_flag,c_course_recurrence_every,c_course_recurrence_period,c_course_recurrence_date_option,c_course_recurrence_date,c_course_cost,c_course_custom_01,c_course_custom_02,c_course_custom_03,c_course_custom_04,c_course_custom_05,c_course_custom_06,c_course_custom_07,c_course_custom_08,c_course_custom_09,c_course_custom_10,c_course_custom_11,c_course_custom_12,c_course_custom_13,
mcourse11,Mathemetics,test,test,,v1.0,True,,2,3,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,True,True,,days,,,1,,,,,,,,,,,,,,
testcoursever,Mathemetics,test,test,30d8b822-b271-4f61-906a-e372d53545d7.jpg,v1.1,True,,2,3,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,34278972-f99d-4f0f-b102-9a5871f60bb6,True,True,,days,,,1,,,,,,,,,,,,,,
ocourse,test,test,test,,v1.0,False,,,,False,,,,False,False,,days,,,,,,,,,,,,,,,,,
Testinstructor,Testinstructor,Testinstructor,Testinstructor,,,False,,,,False,,,,True,False,,days,,,,,,,,,,,,,,,,,
qTest,qtest,qTest,qtest,,,False,,,,False,,,,True,False,,days,,,,,,,,,,,,,,,,,
44445555,test44445555,stfgdyg h rfgyhj4444 5555,,,,False,,,,False,,48433026-7d99-4cc1-ade7-09b23b1bc5ef,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,False,False,,days,,,,,,,,,,,,,,,,,
s7test,test,te,test,,v1.0,False,,,,False,,,,True,False,,days,,,,,,,,,,,,,,,,,
y,y,y,yy,,y,False,,,,False,,,,True,True,,days,,,,,,,,,,,,,,,,,
sscourse,Mtitle,test,test,,v2.0,False,,,,False,3,,,True,False,2,years,fixed,12/1/2012 12:00:00 AM,,,,,,,,,,,,,,,
2VLT ILT Course Id,2VLT ILT Course Title,2VLT ILT Course Description,2VLT ILT Course Abstract,,,False,3540f008-4dd6-467e-b669-e18394d5f318,,,False,,,,True,True,,days,,,,,,,,,,,,,,,,,
test104,test104,test104,test,,,False,,,,False,,,,True,False,,days,,,,,,,,,,,,,,,,,
test05,test,test,test,,test,True,95e56e95-8c52-40e9-9a71-39761dab8564,1,1,False,,,,True,True,,days,,,12,,,,,,,,,,,,,,
OneCourse,Course tilte,sample test,sample text,,1.0,False,,,,False,,,,True,False,,days,,,,,,,,,,,,,,,,,
test21,test2,test2,test2,,1,True,b606a5e5-becc-4a27-94fe-133cae03f3f7,1,1,False,,,,True,True,,days,,,1,,,,,,,,,,,,,,
oltcourse,oltcourse,oltcourse,oltcourse,,v.10,False,3540f008-4dd6-467e-b669-e18394d5f318,,,False,3,48433026-7d99-4cc1-ade7-09b23b1bc5ef,38bfd7ff-b08d-463b-8f07-1d450cf9d84e,True,True,1,months,fixed,4/2/2013 12:00:00 AM,,,,,,,,,,,,,,,
test107,test106,test106,,,,False,,,,False,,,,True,False,,days,,,,,,,,,,,,,,,,,
