c_room_system_id_pk,c_room_id_pk,c_room_name,c_room_desc,c_room_status_id_fk,c_room_type_id_fk,c_room_facility_id_fk,
2ac90065-ae7d-47fe-b3fc-0554f56bbd07,Rooiu_copy,Rname,test,app_ddl_active_text,cbeb0d2e-02c2-45eb-8ceb-f131e5b1a0c0,ba323bc3-fbd5-4ee2-9e7e-0dee72ec47f0,
28df1d08-59af-404e-a2da-05d77913e802,21-gwd,27 John Ave.,room1,,,,
7e139d82-c66a-4815-be99-147d3faf2cfb,CF-HQ-CONF-48601,Conference Room #48601,Conference Room #48601,239C7439-F845-4414-AB31-EA8AC9E5093F,96df0e2e-c042-4e81-adf8-78d0d9cfaee7,5514b181-69fc-4d7c-82d4-4e6ecfcb1804,
071b67ad-2415-47c0-baaa-253179b7a2b5,sd,sdf,fsdf,app_ddl_active_text,96df0e2e-c042-4e81-adf8-78d0d9cfaee7,4a3935ba-a699-4e3d-8c5e-0e9a8ec8496d,
303412e3-3936-4cce-a9fc-265703ac2b7b,31-gwd,31 Laine Lane.,room1,,,,
f4329ce1-5ea8-404a-84b0-2b6c9da37c40,Test,Test,Test,app_ddl_inactive_text,96df0e2e-c042-4e81-adf8-78d0d9cfaee7,10a1418b-6f72-44a0-aae7-04293c69ca99,
34300029-ebc1-4481-8ea9-30187297e484,sytesr,eee333,test,app_ddl_active_text,96df0e2e-c042-4e81-adf8-78d0d9cfaee7,10a1418b-6f72-44a0-aae7-04293c69ca99,
79cf2caf-1b55-4755-b6c9-32ac9c029e69,81-gwd,81 check lane,room1,,,,
c4dc7d76-6957-41be-84f8-35e40d883bae,21-gwd_copy_copy,27 John Ave.,room1,app_ddl_inactive_text,96df0e2e-c042-4e81-adf8-78d0d9cfaee7,10a1418b-6f72-44a0-aae7-04293c69ca99,
4842326a-bbe6-4845-b389-35e5c6b25591,Rooiu,Rname,test,239C7439-F845-4414-AB31-EA8AC9E5093F,cbeb0d2e-02c2-45eb-8ceb-f131e5b1a0c0,ba323bc3-fbd5-4ee2-9e7e-0dee72ec47f0,
3b2a8a4f-9f6f-4604-818b-3999dd4eddf1,61-gwd,61 race ave,room1,,,,
1bfa04a2-3b75-4c60-8d18-3a1c5e138148,yyyy,yyyy,yyyy,app_ddl_active_text,96df0e2e-c042-4e81-adf8-78d0d9cfaee7,78300463-8db8-40a2-9fa4-01ddaca2c66c,
03cd8193-89c9-4fb5-b8a3-4efb55ac2cca,R002222_Copy,R002222,test,239C7439-F845-4414-AB31-EA8AC9E5093F,cbeb0d2e-02c2-45eb-8ceb-f131e5b1a0c0,9eb26bad-64bd-4d74-91fc-d13f222a17c8,
0ff0c7cb-8aa0-4efa-b26f-53f361514709,sssty,test,te,app_ddl_active_text,96df0e2e-c042-4e81-adf8-78d0d9cfaee7,10a1418b-6f72-44a0-aae7-04293c69ca99,
c46e04cc-ab8d-435b-bea8-5adbadd88b08,71-gwd,71 bama lane,room1,,,,
cb2fc32a-390e-4d0b-a642-657ea124bb15,yyy,ttttt,yyyyyy,app_ddl_active_text,96df0e2e-c042-4e81-adf8-78d0d9cfaee7,78300463-8db8-40a2-9fa4-01ddaca2c66c,
